country,year,Apples (red) - Wholesale,Apples - Retail,Bananas - Retail,Bananas - Wholesale,Barley - Wholesale,Beans (black) - Retail,"Beans (black, imported) - Wholesale",Beans (cranberry) - Wholesale,"Beans (green, fresh) - Retail","Beans (green, fresh) - Wholesale",Beans (niebe) - Retail,Beans (red) - Wholesale,"Beans (red, fresh) - Wholesale",Beans (string) - Wholesale,Beans (white) - Retail,"Beans (yardlong, green) - Retail","Beans (yardlong, green) - Wholesale",Beetroots - Wholesale,Blackberry - Wholesale,Bread (khoboz) - Retail,Bread (pita) - Retail,Bread - Retail,Broccoli - Wholesale,Bulgur (brown) - Retail,Bulgur - Retail,"Cabbage (chinese, flowering) - Retail","Cabbage (chinese, flowering) - Wholesale",Cabbage - Retail,Cabbage - Wholesale,Carrots - Retail,Carrots - Wholesale,Cassava (cossette) - Retail,Cassava (dry) - Wholesale,Cassava - Retail,Cassava - Wholesale,Cauliflower - Wholesale,Cheese (local) - Retail,Cheese (local) - Wholesale,Cheese - Wholesale,Chicken - Retail,Chickpeas (imported) - Wholesale,Chickpeas - Retail,Chili (bird's eye) - Retail,"Chili (bird's eye, green) - Retail","Chili (bird's eye, red) - Retail",Chili (red) - Retail,"Chili (red, curly) - Retail","Chili (red, large) - Retail",Coffee - Wholesale,Cucumbers (greenhouse) - Retail,Cucumbers (greenhouse) - Wholesale,Dates - Retail,Eggplants - Retail,Eggplants - Wholesale,Eggs (broiler) - Retail,Eggs - Retail,Fish (catfish) - Retail,Fish (catfish) - Wholesale,Fish (dry) - Wholesale,Fish (frozen) - Retail,Fish (frozen) - Wholesale,"Fish (sardine, canned) - Wholesale",Fish (smoked) - Retail,Fish (snake head) - Retail,Fish (snake head) - Wholesale,"Fish (snake head, dry) - Retail","Fish (snake head, dry) - Wholesale",Fish (striped catfish) - Retail,Fish (striped catfish) - Wholesale,Fish (tilapia) - Wholesale,"Fish (tuna, canned) - Wholesale",Fish - Retail,Fuel (gas) - Retail,Garlic (medium) - Retail,Garlic - Retail,Garlic - Wholesale,Groundnuts (shelled) - Retail,Groundnuts (unshelled) - Retail,Groundnuts - Retail,Guava - Wholesale,Handwash soap - Retail,Lemons - Wholesale,Lentils (broken) - Retail,Lentils (brown) - Retail,Lentils (green) - Retail,Lentils (imported) - Wholesale,Lentils (red) - Retail,Lentils - Retail,Maize (local) - Wholesale,Maize (white) - Wholesale,Maize (yellow) - Wholesale,Maize - Retail,Maize flour - Wholesale,Mangoes - Wholesale,"Meat (antelope, smoked) - Retail",Meat (beef) - Retail,Meat (beef) - Wholesale,"Meat (beef, first quality) - Retail","Meat (beef, minced) - Wholesale","Meat (beef, second quality) - Retail",Meat (camel) - Retail,Meat (chicken) - Retail,Meat (chicken) - Wholesale,"Meat (chicken, broiler) - Retail","Meat (chicken, frozen) - Retail","Meat (chicken, whole, frozen) - Retail","Meat (chicken, whole, frozen) - Wholesale","Meat (gazelle, smoked) - Retail",Meat (lamb) - Retail,Meat (pork) - Wholesale,"Meat (pork, with fat) - Retail","Meat (pork, with fat) - Wholesale",Milk (powder) - Retail,Milk (powder) - Wholesale,Millet - Retail,Oil (cooking) - Retail,Oil (sunflower) - Wholesale,Oil (vegetable) - Retail,"Oil (vegetable, bulk) - Retail","Oil (vegetable, packaged) - Retail",Onions (local) - Wholesale,Onions (red) - Wholesale,Onions (shallot) - Retail,"Onions (shallot, medium) - Retail",Onions (white) - Wholesale,Onions - Retail,Oranges (big size) - Wholesale,Oranges - Retail,Oranges - Wholesale,Papaya - Wholesale,Passion fruit - Wholesale,Pasta (spaghetti) - Retail,Pasta - Wholesale,Peanut - Retail,Peas (fresh) - Wholesale,"Peas (green, dry) - Wholesale",Peppers (red) - Wholesale,Plantains - Wholesale,Potatoes (black) - Wholesale,Potatoes (red) - Retail,Potatoes (unica) - Wholesale,Potatoes - Retail,Potatoes - Wholesale,Prawn - Wholesale,Pulses - Retail,Pumpkin - Retail,Pumpkin - Wholesale,"Rice (broken, imported) - Retail",Rice (coarse) - Retail,Rice (high quality) - Retail,Rice (high quality) - Wholesale,"Rice (imported, Egyptian) - Retail",Rice (low quality) - Retail,Rice (medium grain) - Retail,Rice (medium quality) - Retail,"Rice (mixed, low quality) - Retail","Rice (mixed, low quality) - Wholesale","Rice (ordinary, first quality) - Wholesale","Rice (ordinary, second quality) - Wholesale",Rice - Retail,Salt (iodised) - Retail,Salt (iodised) - Wholesale,Salt - Retail,Salt - Wholesale,Sesame - Retail,Snake gourd - Retail,Snake gourd - Wholesale,Sorghum - Retail,Soybeans - Wholesale,Spinach - Retail,Spinach - Wholesale,Squashes - Retail,Sugar (brown) - Wholesale,"Sugar (brown, loaf) - Wholesale",Sugar (local) - Retail,Sugar (premium) - Retail,Sugar (white) - Retail,Sugar (white) - Wholesale,Sugar - Retail,Sugar - Wholesale,Tea - Retail,Tomatoes (dried) - Wholesale,Tomatoes (local) - Wholesale,Tomatoes - Retail,Tomatoes - Wholesale,Water spinach - Retail,Water spinach - Wholesale,Wax gourd - Retail,Wax gourd - Wholesale,Wheat - Retail,Wheat - Wholesale,Wheat flour (high quality) - Retail,Wheat flour (local) - Wholesale,Wheat flour (low quality) - Retail,Wheat flour - Retail,Wheat flour - Wholesale,Yam - Wholesale
Afghanistan,2000,,,,,,,,,,,,,,,,,,,,,,17.21375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.116458333333334,,,,,14.202916666666667,,
Afghanistan,2001,,,,,,,,,,,,,,,,,,,,,,16.522666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.286,,,,,11.76088888888889,,
Afghanistan,2002,,,,,,,,,,,,,,,,,,,,,,11.587872340425532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.923125,,,,,7.380624999999999,,
Afghanistan,2003,,,,,,,,,,,,,,,,,,,,,,13.016666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.089340277777778,,,,,9.660416666666666,,
Afghanistan,2004,,,,,,,,,,,,,,,,,,,,,,15.622916666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.06158021978022,,,,,11.891666666666666,,
Afghanistan,2005,,,,,,,,,,,,,,,,,,,,,,18.770833333333332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0809375,,,,,13.647916666666667,,
Afghanistan,2006,,,,,,,,,,,,,,,,,,,,,,20.022916666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.978384375,,,,,13.4,,
Afghanistan,2007,,,,,,,,,,,,,,,,,,,,,,23.931250000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.249532710280373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.163317757009345,,,,,15.254166666666668,,
Afghanistan,2008,,,,,,,,,,,,,,,,,,,,,,46.17729166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.33639423076923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.158587962962965,,,,,33.29770833333333,,
Afghanistan,2009,,,,,,,,,,,,,,,,,,,,,,40.397708333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.72033148148148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.749808333333334,,,,,22.444166666666664,,
Afghanistan,2010,,,,,,,,,,,,,,,,,,,,,,32.23854166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.72601308411215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.791939252336448,,,,,19.806250000000002,,
Afghanistan,2011,,,,,,,,,,,,,,,,,,,,,,35.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.85533707865169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.572837078651688,,,,,23.70958333333333,,
Afghanistan,2012,,,,,,,,,,,,,,,,,,,,,,35.51541666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.04635416666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.562620833333334,,,,,23.757916666666663,,
Afghanistan,2013,,,,,,,,,,,,,,,,,,,,,,35.469375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.76633152173913,,,,,27.380625,,
Afghanistan,2014,,,,,,,,,,,,,,,,,,,,,,42.840260416666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.06666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.2775,,,,,28.276666666666667,,
Afghanistan,2015,,,,,,,,,,,,,,,,,,,,,,44.385625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.621874999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.417708333333334,,,,,27.23875,,
Afghanistan,2016,,,,,,,,,,,,,,,,,,,,,,44.7025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.435227272727275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.992414772727273,,,,,27.249583333333334,,
Afghanistan,2017,,,,,,,,,,,,,,,,,,,,,,44.453541666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.235677083333336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.530989583333334,,,,,26.612083333333334,,
Afghanistan,2018,,,,,,,,,,,,,,,,,,,,,,44.288645833333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.09270833333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.26609375,,,,,26.022499999999997,,
Afghanistan,2019,,,,,,,,,,,,,,,,,,,,,,44.50692708333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.873697916666664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.554427083333334,,,,,28.725416666666664,,
Afghanistan,2020,,,,,,,,,,,,,,,,,,,,,,50.88217401315789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.24613823529411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.84295330882352,,,,,87.35355404411766,,,48.948244407894734,,,,,,,,,,12.45526911764706,,,,,,,,,,,,,,,,49.90723125,,,,,,,,,,,29.133744407894735,,35.59056507352941,,32.17873786764706,,,
Afghanistan,2021,,,,,,,,,,,,,,,,,,,,,,52.533263445378154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125.29593907563024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.93249285714286,,,,,88.02759117647058,,,49.69957983193277,,,,,,,,,,13.428011344537815,,,,,,,,,,,,,,,,50.60980462184874,,,,,,,,,,,31.087973839662446,,34.782842436974796,,31.782213025210083,,,
Algeria,2015,,254.08333333333334,225.61111111111111,,,,,,,,,,,,207.38888888888889,,,,,,,,,,,,,,,98.05555555555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191.40277777777777,,,,,,,,1200.0,,,,,614.8148148148148,348.1666666666667,,,,,,,,,,,,,,,,,,,,,,,,89.69444444444444,,220.875,,,,,,,,,,,,,,78.5,,,,,,,,,,,,,,,,,,90.69444444444444,,,,,,,,,,,,,,,,,,,95.05555555555556,,552.3333333333334,,,97.84722222222223,,,,,,,,,,,,,
Algeria,2016,,371.02272727272725,290.0,,,,,,,,,,,,208.29545454545453,,,,,,,,,,,,,,,95.36363636363636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215.0,,,,,,,,,,,,,669.4594594594595,338.95454545454544,,,,,,,,,,,,,,,,,,,,,,,,81.9090909090909,,,,,,,,,,,,,,,,68.63636363636364,,,,,,,,,,,,,,,,,,106.25,,,,,,,,,,,,,,,,,,,97.4090909090909,,418.57142857142856,,,84.18181818181819,,,,,,,,,,,,,
Cambodia,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,679.8611111111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambodia,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,837.3845192307692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambodia,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,980.4425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambodia,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40288.194658333334,,,,,,,,,,,,,887.8931709302325,,,,,,,,,,,,1345.2083333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambodia,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42554.385733333336,,,,,,,,,,,,,1156.2940225490197,,,,,,,,,,,,1992.703877777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambodia,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31424.900075,,,,,,,,,,,,,1824.209238095238,,,,,,,,,,,,2860.5208444444447,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambodia,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30370.291666666668,,,,,,,,,,,,,1472.143199074074,,,,,,,,,,,,2388.7435944444446,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambodia,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24783.332358333337,,,,,,,,,,,,,1684.7870093457943,,,,,,,,,,,,2517.0380611111113,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambodia,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25438.041824999997,,,,,,,,,,,,,1822.487086407767,,,,,,,,,,,,2975.545002777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambodia,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33898.542,,,,,,,,,,,,,1792.810202020202,,,,,,,,,,,,2941.339425714286,,,,,,,,,,,,,,,,,,,,,,,,,,,,
